,State Abbreviation,State Name,Number of Cities,Average Household Income 2020/2021,"Percent Change in Household Income, 1984-2019","Average Yearly Percent Change in Household Income, 1984-2019",MinWage,Average House Price 2020/2021,"Percent Change in Housing Prices, 2000-2019","Average Yearly Percent Change in Housing Prices, 2000-2019",Violent Crime Total,Property Crime Total,Property Crime Per Capita,Violent Crime Per Capita,Total Crime Per Capita,TotalPop,Men,Women,VotingAgeCitizen,Employed,Hispanic,White,Black,Native,Asian,Pacific,Income,IncomePerCap,Poverty,ChildPoverty,Professional,Service,Office,Construction,Production,Drive,Carpool,Transit,Walk,OtherTransp,WorkAtHome,MeanCommute,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Unemployment,Population
0,AL,Alabama,12,-1.617626406,0.776410814,0.776410814,-1.263387054,-0.695369174,-1.285092875,-1.285092875,0.267440896,0.320816415,1.471263578,1.104536618,1.483838777,-0.541070122,-0.543472544,-0.538699607,-0.548543304,-0.550947857,-0.98109225,0.045303931,1.80779674,-0.119745921,-0.750986193,-0.378732259,-1.075281603,-0.89336137,1.035687361,1.159663406,-0.593900717,0.215667935,0.015470575,0.140109637,0.852963952,1.153775181,-0.4955661,-0.608394767,-0.622049707,-0.829615636,-1.335978935,-0.60940851,-0.244972613,0.550904225,-0.681883868,0.36206225,0.587902453,-0.069974371
1,AR,Arkansas,10,-2.113122013,1.900990375,1.900990375,0.07179896,-0.696241386,-0.742052015,-0.742052015,0.036362329,-0.027485916,1.185819255,1.383163187,1.316434565,-0.561299464,-0.561278947,-0.561278826,-0.580010031,-0.566240855,-0.639685842,0.417432241,0.534623326,0.07219655,-0.623014524,0.738266032,-0.905896445,-0.749543019,0.582850883,0.6573425,-0.385603986,-0.346210679,0.095399881,0.141638601,0.825269354,0.799122777,0.467604515,-0.618671711,-0.422062103,-0.631240706,-1.005009098,-1.071259335,-0.279403877,0.465474829,-0.391707199,0.171428244,-0.555116016,-0.149938684
2,AZ,Arizona,25,-0.317482706,1.02737184,1.02737184,0.712688246,-0.173608495,-0.15527078,-0.15527078,0.121336875,0.212358022,-0.293530782,-0.334527614,-0.323833743,0.458944747,0.464779342,0.453249416,0.523286511,0.418847247,0.435761847,0.100871648,-0.683306972,1.432400312,-0.525178881,-0.038822732,-0.48560511,-0.457890652,0.338509452,0.428305316,-0.391749775,0.669315247,1.014419683,0.379027981,-0.54148487,-0.043829569,0.873460521,-0.409786583,-0.268071649,0.613020198,0.663030768,-0.257245937,-0.315401543,0.224103136,0.25762528,0.224474228,0.182022507,0.161786541
3,CA,California,211,0.737961649,0.014144149,0.014144149,1.13994777,1.146985241,1.102868056,1.102868056,-0.062041576,-0.05844414,-0.217155271,-0.226122687,-0.234330021,0.937178643,0.943346237,0.931125605,0.920329716,0.918684896,0.997118623,-0.93169583,-0.53374008,-0.116128377,1.135169647,0.457135756,0.549777976,0.26623456,-0.08864435,-0.143411944,0.009486442,0.071441787,-0.277950131,0.312194786,-0.154477908,-0.316590184,0.674136033,0.053584683,-0.131879366,0.397221393,0.427682589,0.718209735,-0.516084765,0.042404403,1.178560502,0.296658248,0.383705279,0.001867717
4,CO,Colorado,21,1.211682547,-1.331282307,-1.331282307,0.627236341,0.268796818,0.093853744,0.093853744,0.068549942,0.282327215,0.798596099,0.031548745,0.666653677,-0.468653903,-0.465448743,-0.471730492,-0.471912569,-0.454182497,-0.056990529,0.69250788,-0.765021831,-0.074532924,-0.455284265,-0.210762592,0.576155867,0.564750293,-0.767730742,-0.874239646,0.748076263,-0.752044037,-0.242997773,0.066601728,-0.793046184,-0.106448532,-0.403161561,-0.211345394,-0.172357694,0.26011503,1.660276078,0.028003789,0.018908934,-0.027070372,0.006775774,0.245629472,-0.825816604,0.035283939
5,CT,Connecticut,15,0.798253399,-0.826907161,-0.826907161,0.783898167,-0.427557127,-0.835607551,-0.835607551,-0.192521795,-0.232858066,-0.387772039,-0.401079598,-0.41784876,-0.297235626,-0.30177829,-0.29280573,-0.278883768,-0.283705024,-0.206636105,0.337214593,-0.03397143,-0.226980512,-0.28596201,-0.43395865,0.924524065,1.306814955,-0.746040255,-0.763960618,0.686722426,-0.050622989,-0.379828336,-0.532752355,-0.676173505,-0.128320615,-0.670067158,0.362596429,0.431806535,-0.758540126,0.00694471,0.158866294,0.180319999,-0.285179576,0.199332011,0.525068139,0.412692974,-0.138628186
6,DC,District of Columbia,1,1.711726649,7.127024314,7.127024314,1.567207295,0.910532722,2.309122805,2.309122805,2.355795908,2.481486678,0.915124296,1.504031605,1.122645021,-0.358974311,-0.369211107,-0.34901409,-0.328687248,-0.326663865,-0.654739309,-1.178015205,3.125158027,-0.210969791,-0.429677165,-0.405454707,1.016291247,2.284779533,0.602828963,0.149078973,2.644816403,-0.344067013,-2.741923264,-1.935165637,-1.920366231,-5.263791974,-2.25294913,5.192815722,4.780556573,3.347775455,0.202599804,1.149294965,-2.158641594,2.79154547,-1.099185555,-0.591107781,1.289128861,1.474376093
7,DE,Delaware,2,-0.272094534,-1.023976003,-1.023976003,-0.106225842,-0.472341726,-0.71629633,-0.71629633,-0.030756411,-0.184309717,1.250192174,2.196504738,1.568312277,-0.495677751,-0.497830838,-0.493552482,-0.498389023,-0.498212448,-0.741967732,0.158832297,1.030785278,-0.10205966,-0.4273117,-0.41881593,-0.229886255,-0.220556656,-0.244812428,-0.111221366,0.041733226,0.304391879,-0.206090786,-0.028076458,-0.170962109,0.443739405,-0.367387501,-0.185544209,0.016146027,-0.739445213,-0.48900888,-0.143760783,-0.216895616,0.816535015,-1.35343559,-0.093801678,-0.0721439,-0.219333445
8,FL,Florida,68,-1.326232407,-0.654708389,-0.654708389,-0.284250644,-0.304447934,0.344891589,0.344891589,-0.08809877,-0.109751854,-0.040487231,0.043392832,-0.022710117,-0.044386595,-0.051679185,-0.037306301,-0.03808002,-0.051292787,0.309758562,-0.302604128,0.451227114,-0.205877462,-0.572416759,-0.365764013,-0.56660413,-0.144113758,0.071814956,0.142818686,-0.281141636,0.683421408,1.521940283,0.077204163,-0.80099651,0.259394738,-0.390880603,-0.281526992,-0.587968774,0.309170389,0.6373758,0.232610136,0.414934599,-0.545838667,0.222865854,0.34256005,0.179598323,-0.086193078
9,GA,Georgia,14,-1.164809228,-1.216833768,-1.216833768,-1.263387054,-0.312050257,-0.91911575,-0.91911575,-0.004345206,-0.029371847,0.006371478,0.245483399,0.06533715,-0.390627305,-0.394232571,-0.387100359,-0.391938699,-0.385310246,-0.766931815,-0.775045345,2.576237789,-0.206581471,-0.310052208,-0.394002229,-0.425993731,-0.111167867,1.0571604,1.214586648,0.195475509,0.069609439,0.548531681,-0.541707718,-0.305687605,-0.152806462,0.23370155,0.067441951,-0.148969788,-0.067226336,0.406216274,-0.046578196,-0.051441886,0.285160327,-0.529491767,-0.176686029,1.176244451,-0.052200369
10,HI,Hawaii,1,0.928901655,-0.184193894,-0.184193894,-0.248645684,1.187891585,0.491061952,0.491061952,0.566222521,2.79453935,0.341100721,-0.575048585,0.140968414,-0.218116788,-0.207206874,-0.228688547,-0.182736024,-0.224651729,-0.687413501,-1.818906628,-0.792171326,-0.244480601,5.430368728,21.1328377,1.136811505,0.451379297,-1.159047419,-1.226987923,0.13460293,0.838521931,0.448560329,-0.107464999,-1.012121023,-1.749829239,2.557460066,0.648799637,2.192481708,1.974760281,-0.567190731,0.465852775,-2.276121658,2.411507379,0.061521123,0.071967023,-1.079112791,0.62018792
11,IA,Iowa,13,-0.152091692,1.156884172,1.156884172,-1.263387054,-0.658483367,-0.644164858,-0.644164858,-0.161913484,-0.16456945,0.025561993,-0.13913034,-0.012824389,-0.552783722,-0.5519922,-0.553511921,-0.567601313,-0.543802604,-0.806261386,1.138543927,-0.43590581,-0.116881749,-0.436834213,-0.068340758,-0.452182495,-0.354288417,0.009048229,-0.390501938,-0.27490624,-0.211874292,-0.074697503,-0.144377278,0.814690361,0.467917579,-0.460809028,-0.370925542,0.601630096,-0.290749729,-0.727717964,-1.559485642,0.251660578,0.108988137,-0.861517045,-0.654864974,-0.904471106,-0.146730933
12,ID,Idaho,7,-0.040798733,0.206562567,0.206562567,-1.263387054,-0.197377103,0.403875855,0.403875855,-0.209525469,-0.302710894,-0.706517123,-0.218746689,-0.636259458,-0.576287707,-0.574836895,-0.577654016,-0.59773178,-0.582349349,-0.393429126,1.18051476,-0.932607902,0.360309725,-0.794859942,-0.088602833,-0.779785105,-0.94983879,0.091553203,0.102209418,-0.600355421,-0.154709871,0.22926833,1.121419214,0.31043734,0.340549501,0.366051432,-0.578260407,-0.21997379,0.110733057,0.322020434,-1.045976796,-0.438556116,0.218144682,0.52027662,1.990147707,-0.506365935,-0.201768056
13,IL,Illinois,50,0.457551781,0.224546057,0.224546057,0.427848563,-0.44061026,-1.182936437,-1.182936437,-0.136443182,-0.258367181,-0.359625694,0.168233858,-0.261227117,0.416946078,0.403638457,0.429830327,0.485145995,0.434913245,-0.183005663,-0.030314799,0.39989169,-0.245597628,0.011529412,-0.418281481,0.189301418,0.242445563,-0.150668105,-0.137468316,0.106823963,-0.237026636,0.23034329,-0.716675023,0.375687976,-0.686044801,-0.884773734,1.109749681,0.286011651,-0.152594886,-0.206712257,0.685946473,0.73597854,-0.351797086,-1.003786521,-0.339139356,0.480756612,-0.033568939
14,IN,Indiana,19,-0.362290219,-0.756701573,-0.756701573,-1.263387054,-0.683690674,-1.146967384,-1.146967384,0.019624845,0.043491331,0.117850528,0.380943964,0.190413908,-0.525252912,-0.52605427,-0.52443729,-0.536953033,-0.527046375,-0.826155981,0.951097857,-0.036108382,-0.196859977,-0.528113718,-0.382951593,-0.561614098,-0.542521859,0.37721185,0.37198968,-0.322773174,-0.109392025,-0.337179424,-0.417405292,1.168319327,0.597242694,-0.129992713,-0.442373055,-0.063415605,-0.408514578,-0.637459439,-0.687539186,0.950788563,-0.591168578,-0.973224154,-0.687079135,-0.114591662,-0.037114309
15,KS,Kansas,11,0.235740075,-0.558155488,-0.558155488,-1.263387054,-0.561747147,-1.045903538,-1.045903538,-0.209168386,-0.218429008,-0.26286323,-0.399012755,-0.314291717,-0.516860986,-0.516369499,-0.517300611,-0.528741206,-0.506745653,-0.593422156,0.872772457,-0.380608763,0.011927866,-0.404158812,-0.337433932,-0.126166741,-0.0404786,-0.277936257,-0.617032252,0.366528876,-0.465216609,-0.313945184,-0.252770087,-0.013332775,0.698007545,-0.390872663,-0.593499367,-0.044812761,-0.359613502,-0.328271368,-1.383698269,-0.068181572,0.345913982,-0.629375709,-0.10887156,-0.839237205,-0.02990686
16,KY,Kentucky,4,-1.57591574,0.302099485,0.302099485,-1.263387054,-0.734853712,-0.913523515,-0.913523515,-0.233774695,-0.185628481,0.860070506,-0.318496548,0.631825113,-0.52947832,-0.530549576,-0.528400471,-0.536508866,-0.528644196,-0.993296449,1.152417946,-0.077635226,-0.194214387,-0.631924443,-0.285203694,-0.722813314,-0.561525173,0.402096827,0.430732074,-0.573187131,-0.32798952,0.481167472,-0.338573864,1.321062867,0.637445937,-0.012545588,-0.377094265,0.104375852,-0.537130063,-1.260302912,-1.03023171,0.807730043,-0.433434019,-0.981733094,-0.673992132,-0.250461308,0.17617615
17,LA,Louisiana,9,-1.781662549,-1.723154995,-1.723154995,-1.263387054,-0.698356704,-0.484987233,-0.484987233,0.277547445,0.301679469,1.850211704,2.045559844,2.026450055,-0.540174632,-0.541899365,-0.538461843,-0.549227323,-0.546885807,-0.940638488,-0.282024863,2.258777834,-0.135880755,-0.669903302,-0.41733135,-1.099132828,-0.761168214,1.287580295,1.407649189,-0.622315508,1.316876975,0.012126252,0.548421566,-0.181856464,0.596061332,-0.082656147,-0.304841713,-0.247889894,0.138011504,-1.349009243,-0.82532796,-0.200886803,0.389124121,-0.396620243,-0.241151635,0.277498076,0.018526277
18,MA,Massachusetts,34,1.494027944,0.808887424,0.808887424,1.228960171,0.240382894,0.343729985,0.343729985,-0.140172951,-0.277050705,-0.883741174,-0.037425455,-0.738160085,-0.246411258,-0.250811478,-0.242123267,-0.216348226,-0.205231747,-0.400313064,0.672559153,-0.472371457,-0.242016571,-0.018967464,-0.423531656,0.751724703,0.852715323,-0.543252485,-0.554146636,0.880974891,0.004804081,-1.164091617,-0.620325353,-0.615826197,-0.771152935,-0.894541275,0.828642091,1.367446345,0.089070761,-0.060246872,0.592974512,0.452127927,-0.367660882,-0.257266803,-0.498472331,-0.2641042,-0.130485155
19,MD,Maryland,5,2.368355106,0.633463635,0.633463635,0.605873365,0.032249158,-0.043613026,-0.043613026,-0.189885869,-0.311595196,0.102046784,0.866114467,0.295944213,-0.387645894,-0.389961679,-0.385370539,-0.400294138,-0.362439498,-0.582739393,0.375521919,0.10846688,-0.221023034,0.19133631,-0.319942876,1.709900272,1.467911976,-1.330288104,-1.207736543,1.449255536,-0.803526041,-1.41556499,-0.355157248,-1.170031837,-0.400329329,-0.155373169,0.57367545,-0.228544687,-0.49484847,0.452781728,1.421406208,-1.531785701,1.773518434,-0.290007185,-0.524800301,-0.607329218,-0.21718113
20,ME,Maine,1,-0.474018672,0.661654085,0.661654085,0.694885766,0.026190089,0.504736331,0.504736331,-0.249291603,-0.289404271,-0.492625222,-0.619796991,-0.557805831,-0.528896899,-0.529945033,-0.527841532,-0.526329292,-0.513419585,-1.104009448,1.661383628,-0.709422501,-0.222140061,-0.64572299,-0.485622048,0.077108781,0.547673688,-0.683378849,-0.577592806,1.051008393,-0.665616877,-0.093219904,-0.499115136,-1.094688769,-0.214796349,-0.792010041,-0.409919546,1.910146269,0.0198049,1.279103756,-0.525560278,0.312872978,-0.766561158,1.045358213,-1.254182586,-1.344840693,-0.185366472
21,MI,Michigan,30,-0.760428682,-1.417570809,-1.417570809,-0.330537093,-0.645841969,-1.317739486,-1.317739486,0.053132276,-0.189382495,-0.469472235,0.580928053,-0.245264345,-0.243422107,-0.249148799,-0.237847059,-0.201133605,-0.262224143,-0.913896218,0.460583218,0.767754348,-0.143762001,-0.388623201,-0.427723413,-0.43579238,-0.31470126,0.457718338,0.380592625,-0.131851177,0.140520541,-0.396382732,-0.680826686,0.849781654,0.579345053,-0.279493604,-0.309753963,-0.156980496,-0.532129014,-0.705111535,-0.338808997,1.062381014,-0.773290999,-0.846962152,-0.138006665,0.81765608,-0.096708836
22,MN,Minnesota,20,0.738881025,1.189456405,1.189456405,-0.166754275,-0.177308573,-0.421399684,-0.421399684,-0.154076872,-0.150657447,0.026582651,-0.530272463,-0.107571818,-0.361003953,-0.359689925,-0.362253072,-0.346359384,-0.31794087,-0.866946516,0.93692649,-0.273046575,-0.002644258,-0.094411891,-0.414807563,0.589237163,0.720348665,-0.911985164,-0.8481967,0.839388383,-0.853008993,-0.377654526,-0.775916516,-0.208504631,0.056525698,-0.688972264,0.138802806,-0.115022313,-0.157959647,0.163809578,-0.489489718,0.842419912,-0.543526303,-0.808179809,-0.872914573,-1.184937762,-0.151795746
23,MO,Missouri,8,-0.915851718,-0.815503763,-0.815503763,0.1252064,-0.708422114,-0.667922788,-0.667922788,0.300162742,0.256905957,1.234015179,0.870081053,1.230807172,-0.50525069,-0.506888754,-0.503624533,-0.507625786,-0.503158519,-0.894034005,0.812342704,0.280977492,-0.007810508,-0.655381973,0.125653931,-0.906174201,-0.711406846,0.624709717,0.353624878,-0.335720663,0.258392384,0.582124205,-0.149805555,0.258648196,0.530458796,-0.001410381,-0.438797483,-0.058849324,-0.385962002,-0.498781611,-1.063981942,-0.066166477,0.300514545,-0.542322708,0.279177899,-0.540664148,0.000357551
