,State Abbreviation,State Name,Number of Cities,Average Household Income 2020/2021,"Percent Change in Household Income, 1984-2019","Average Yearly Percent Change in Household Income, 1984-2019",MinWage,Average House Price 2020/2021,"Percent Change in Housing Prices, 2000-2019","Average Yearly Percent Change in Housing Prices, 2000-2019",Violent Crime Total,Property Crime Total,Property Crime Per Capita,Violent Crime Per Capita,Total Crime Per Capita,TotalPop,Men,Women,VotingAgeCitizen,Employed,Hispanic,White,Black,Native,Asian,Pacific,Income,IncomePerCap,Poverty,ChildPoverty,Professional,Service,Office,Construction,Production,Drive,Carpool,Transit,Walk,OtherTransp,WorkAtHome,MeanCommute,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Unemployment,Population
24,MS,Mississippi,6,-2.59956902,-0.884432658,-0.884432658,-1.263387054,-0.841233654,,,-0.223045955,-0.147334758,1.693874058,-0.158472155,1.358835174,-0.585319604,-0.586006754,-0.584610477,-0.603362284,-0.594104329,-0.988385596,-0.321708805,2.409380695,-0.165357856,-0.721155048,-0.441084636,-1.255852642,-1.257029883,1.537993371,1.828151733,-1.034918001,1.211281588,0.391706847,0.544109102,0.484419377,0.804128801,0.30270448,-0.612134356,-0.156392297,0.462321932,-1.871223916,-0.833882706,-0.736320054,1.060392791,-0.633060492,0.071967023,1.420438847,-0.171044412
25,MT,Montana,4,-1.123243728,-0.021956939,-0.021956939,-0.569090327,-0.112165156,,,-0.114752224,-0.087990394,1.066096557,0.441275306,0.987477457,-0.606890453,-0.605179,-0.608507489,-0.62599423,-0.605133029,-0.990962578,1.584012687,-0.926431294,1.344490288,-0.815247999,-0.318606753,-0.671834733,-0.169010576,-0.179645834,-0.535565147,0.006224222,0.526797201,-0.616188323,0.903415759,-0.734745,-0.17957698,0.078020758,-0.540389649,1.516053051,0.963184531,0.497285243,-1.734767795,-0.834774259,0.413338353,1.078521261,1.190905756,-1.09309847,-0.176697706
26,NC,North Carolina,22,-1.038370749,-0.542573052,-0.542573052,-1.263387054,-0.474898878,-1.006915329,-1.006915329,0.023974773,0.026441743,0.390992061,0.377877741,0.415011075,-0.470553854,-0.473252018,-0.46790143,-0.478017779,-0.465937037,-0.671235532,0.135656937,1.007277089,-0.111960581,-0.446163741,-0.326502022,-0.478835645,-0.291647989,0.215375292,0.293464318,0.178492556,-0.295996933,-0.1709754,-0.150126316,0.073574469,0.418185729,-0.113369821,-0.456909936,-0.192129832,-0.388958498,0.329713653,-0.578295015,-0.045310239,0.244102641,-0.44622524,-0.244500497,0.188286396,0.06168556
27,ND,North Dakota,4,-0.561843333,1.379372133,1.379372133,-1.263387054,-0.424079691,,,-0.190324108,-0.142396831,0.398179607,-0.227214172,0.273065196,-0.612473203,-0.610235921,-0.614600126,-0.634497417,-0.60737151,-1.024949573,1.506004423,-0.73031658,1.035911583,-0.707619331,-0.291884306,-0.204335813,0.113238126,-0.627725626,-1.007698444,-0.153566299,-0.264572742,-0.007939682,0.895476905,-0.167736806,0.77167825,-0.42380588,-0.61102633,0.236720589,-0.62805822,-0.682960011,-1.807541732,-0.756084782,1.001803585,-0.446978945,-0.093801678,-1.992843822,-0.173441197
28,NE,Nebraska,4,0.296564097,1.588910384,1.588910384,-0.640300248,-0.602253467,-0.680239098,-0.680239098,0.138014305,0.319165482,0.031263206,-0.101306593,0.001122788,-0.536014512,-0.534204298,-0.537732511,-0.552264655,-0.525798333,-0.450525609,0.905264312,-0.514755892,-0.088096823,-0.536517345,-0.178313906,-0.083871293,-0.24902505,-0.591574815,-0.547427793,0.017150069,-0.70581061,-0.020480891,0.163338136,0.367018363,0.860058932,-0.131321123,-0.561580653,-0.383829179,-0.537130063,-0.983659439,-1.458965121,0.191513854,0.200754546,-0.907116236,-1.088413885,-1.19682559,0.20231906
29,NH,New Hampshire,3,1.658935076,1.291719013,1.291719013,-1.263387054,-0.261313899,0.076606503,0.076606503,-0.202351334,-0.26209694,-0.585171571,-0.441067289,-0.590479217,-0.515124445,-0.513474553,-0.51668837,-0.516135769,-0.499384809,-0.921384054,1.530180187,-0.81837512,-0.244480601,-0.478037787,-0.449992119,0.551367706,0.431299678,-1.159047419,-1.078761341,0.322163313,-0.778754792,0.201080469,-0.062772191,-0.108176218,0.517943737,-0.433703841,-0.596621987,0.037713318,-0.722775051,0.689732877,0.309757954,0.157710628,-0.168001164,0.004406985,-0.370082847,-1.05735729,-0.1462855
30,NJ,New Jersey,22,1.475833965,0.350274481,0.350274481,0.783898167,-0.131679401,-0.124474753,-0.124474753,-0.148519815,-0.267938596,-0.654907455,-0.063499823,-0.555740493,-0.382104074,-0.382888373,-0.381315349,-0.407064094,-0.374575819,0.560013949,-0.894835473,0.379740095,-0.224424889,0.698506394,-0.409098677,0.421630138,0.329023296,-0.10998201,-0.014101732,-0.017613991,0.007851449,-0.216123753,-0.522691127,0.522184738,-2.092176007,-0.263728851,2.5436758,1.119286202,0.404183019,-0.884018583,1.226671207,0.598714268,-0.188406619,-1.036879223,-0.508223431,0.322845581,-0.133245028
31,NM,New Mexico,6,-1.976957498,-2.467421474,-2.467421474,0.249823761,-0.52870915,,,1.290875088,1.204764837,1.047390268,2.329159668,1.433416133,-0.568057073,-0.567501472,-0.568555218,-0.585847069,-0.57592482,1.174334727,-0.718123349,-0.825132941,5.601293964,-0.796061448,-0.338648589,-0.781694661,-0.726836505,0.639613999,0.731591364,-0.334980892,0.549127053,-0.681820651,1.440317523,-0.465109704,0.582180323,0.004775845,-0.566705275,-0.261287756,-0.23630941,-0.160244172,-0.737202355,-2.010129059,2.004945796,0.319455941,0.707413711,0.240979914,0.031144783
32,NV,Nevada,6,-0.931094015,-1.616604387,-1.616604387,-0.373263045,-0.052128113,-0.036582574,-0.036582574,0.061858102,0.168008398,-0.176742055,-0.068849898,-0.162553216,-0.118920933,-0.109635696,-0.127923192,-0.113380246,-0.130444767,0.330154191,-0.094057238,-0.469864654,0.323341451,0.056820187,0.939575134,-0.375839041,-0.271354671,-0.192171773,-0.037559985,-0.965265722,2.43733931,0.706909236,-0.031016774,-0.277612114,0.182141448,0.687735175,-0.246208652,-0.148549646,0.092547426,-0.537120788,-0.678491015,0.080129453,0.111881055,-0.453427316,-0.149057912,0.436002439,0.331480814
33,NY,New York,14,-0.136317125,0.85122595,0.85122595,0.855108088,-0.014694329,-0.084433669,-0.084433669,1.641669931,1.234706089,-0.04289929,0.5650142,0.102776626,-0.295202175,-0.300139808,-0.290389128,-0.290638121,-0.28636414,-0.444774285,0.352687568,0.053994511,-0.094080896,0.051863974,-0.430268408,0.736009741,0.787311037,-0.49487819,-0.480561207,0.487351722,0.235233138,0.128580337,-0.56514624,-0.743038636,-1.140847421,-1.024470732,1.695290958,1.068181654,-0.655011924,-0.59425368,0.645753563,-0.486054795,0.718980595,-0.443425762,-0.602948403,-0.239972048,1.591039252
34,OH,Ohio,33,-1.05075814,-1.396314957,-1.396314957,-0.533485367,-0.750707367,-1.419893187,-1.419893187,0.016683774,-0.028386245,0.103388292,0.138071898,0.119127885,-0.400216965,-0.404564322,-0.395969165,-0.378057695,-0.401380313,-0.972004298,0.745956883,0.53642374,-0.216724173,-0.652699918,-0.409503562,-0.661277235,-0.528002705,0.483537051,0.685537595,-0.408916599,0.315813936,-0.057952504,-0.57182114,0.992023362,0.67013813,-0.709766981,-0.25378856,-0.102028466,-0.705967119,-0.825609997,-0.597087758,0.649192409,-0.329229445,-0.830866349,-0.676503779,0.55085453,-0.073324902
35,OK,Oklahoma,11,-1.57673834,-1.337723949,-1.337723949,-1.263387054,-0.782216384,-0.83370683,-0.83370683,0.093225392,0.234145791,0.328831211,0.161056158,0.310739229,-0.499095775,-0.498549023,-0.499590316,-0.511188057,-0.502989322,-0.589231797,0.353598028,-0.129503694,2.536916597,-0.560852965,0.374354888,-0.778410593,-0.729971326,0.599023615,0.332965387,-0.388844493,-0.096895855,0.061379001,0.818895029,0.174086626,0.581415122,0.646793608,-0.613897125,-0.170473421,-0.261245768,-0.715900266,-1.128462143,-0.89316165,1.059996918,-0.259557477,0.554203244,-0.3026957,0.058345237
36,OR,Oregon,14,0.711106174,1.890214333,1.890214333,0.694885766,0.156431143,0.498562374,0.498562374,-0.08829789,0.151941013,0.449272273,-0.379651743,0.277963991,-0.477295631,-0.475940256,-0.478576473,-0.480674826,-0.473235352,-0.484241708,0.976134565,-0.849386227,0.002063213,-0.281441343,0.476386049,-0.222569117,-0.122563468,-0.067727815,-0.307027647,0.251860687,-0.220551034,-0.306062138,0.09088034,-0.226990222,-0.672838012,0.409743862,-0.05614256,0.71652278,1.422696469,1.159683126,-0.536408567,-0.373799584,0.127376656,0.628056526,0.28509821,-0.1767035,-0.031649344
37,PA,Pennsylvania,12,-0.042637486,1.850164027,1.850164027,-1.263387054,-0.699756499,-0.864415054,-0.864415054,-0.16573403,-0.314807823,-0.654049194,0.533270805,-0.409190285,-0.447039621,-0.449622109,-0.444501154,-0.43337652,-0.452269989,-0.649001876,0.888778906,-0.144110115,-0.242153461,-0.537831492,-0.429950283,-0.656132829,-0.501343545,0.228953467,0.235732775,-0.356263533,0.19036077,0.029265905,-0.389441336,0.804799434,-0.260537228,0.268061615,0.137583977,1.329299921,-0.325722098,-0.734078914,-0.379836622,0.813086839,-0.495784018,-0.862898839,-0.34245473,0.047511354,0.230176173
38,RI,Rhode Island,6,0.546682924,0.773013083,0.773013083,0.516860964,-0.357737506,0.039472789,0.039472789,-0.200078984,-0.251477422,-0.680756649,-0.376453932,-0.653547994,-0.410839504,-0.413832111,-0.407905651,-0.405481556,-0.407820318,-0.144010571,0.450216107,-0.373462274,-0.125331056,-0.360290184,-0.325287365,-0.469453287,-0.26494137,0.105279639,0.114055924,-0.329973212,0.79445769,0.191047502,-0.39914438,0.245316945,0.26365546,-0.181305828,-0.17169388,0.887660631,-0.449990579,-0.999195576,-0.244659913,0.998912224,-0.593564652,-1.060495333,-1.39232317,0.289929791,-0.136744136
39,SC,South Carolina,12,-1.059758353,-0.152196206,-0.152196206,-1.263387054,-0.413781367,-0.596485438,-0.596485438,-0.097349265,-0.108479817,1.087233282,0.942629776,1.127439418,-0.531866193,-0.533084789,-0.530645184,-0.537287508,-0.535007451,-0.90825603,0.120805393,1.551827043,-0.162099861,-0.720760804,-0.320833624,-0.623117484,-0.325708627,0.348821947,0.521227114,-0.308690572,0.251395698,0.18812122,-0.030722743,0.327884691,0.479623291,-0.127361939,-0.548699847,0.052908454,0.142557912,-0.208356081,-0.43766905,-0.393300431,0.612066605,-0.440991173,-0.093801678,0.130648446,-0.181332969
40,SD,South Dakota,2,-0.011717399,1.084929282,1.084929282,-0.302053124,-0.473382012,,,0.020955793,0.076864975,0.781175643,0.65371664,0.804330351,-0.592428645,-0.59042417,-0.594331088,-0.612537528,-0.586956782,-0.919341917,1.198177695,-0.739625822,2.768699696,-0.739553111,-0.392093483,-0.53680434,-0.444171063,-0.358021547,-0.128168002,-0.729904757,0.172199157,1.216082325,0.725232589,0.097383067,0.806565361,-0.587122242,-0.595236954,0.183782694,-0.503032004,-0.759638365,-1.747951479,0.685262617,-0.564665922,-0.364071326,-0.839760833,-1.419430981,-0.03823777
41,TN,Tennessee,17,-1.349749093,1.39232214,1.39232214,-1.263387054,-0.289428785,-0.654100051,-0.654100051,0.274976172,0.133613952,0.391328516,0.543493411,0.455762736,-0.47166478,-0.475130379,-0.46826752,-0.473182723,-0.474911277,-0.905973642,0.445552406,0.993061549,-0.206370268,-0.638858503,-0.337862634,-0.362740327,-0.306224989,0.35010905,0.551810809,-0.155896075,-0.350371913,0.499905514,-0.360470572,0.552871681,0.776271231,-0.42345654,-0.515019105,-0.570322809,-0.418254869,-0.358469952,-0.445155315,0.00150517,-0.052732258,0.124921068,-0.171810479,0.022739335,0.042848431
42,TX,Texas,81,-0.416097945,-0.75524743,-0.75524743,-1.263387054,-0.456944581,-0.237641435,-0.237641435,0.151027569,0.237788594,-0.200031368,-0.205247872,-0.215100999,-0.179861236,-0.178900311,-0.180780772,-0.220216786,-0.175252758,0.830812709,-0.608220638,0.045563471,-0.159945102,-0.258234474,-0.25468732,-0.144509761,-0.279296452,0.287595768,0.384842256,-0.218986497,-0.12215791,0.16943327,0.710422106,-0.104544766,0.548626346,0.26413909,-0.505599674,-0.620778907,-0.160255303,-0.177692164,-0.128213801,-0.184221217,0.031958692,0.378344234,0.239782251,-0.472145831,0.144807838
43,UT,Utah,18,1.353024605,2.79941865,2.79941865,-1.263387054,0.13366853,-0.121757826,-0.121757826,-0.201844925,-0.146648604,0.053522149,-0.537789721,-0.087183374,-0.323459902,-0.316025657,-0.330651092,-0.342114562,-0.312521814,-0.352178885,0.997067066,-0.879655222,0.020192738,-0.54155491,2.213345115,0.279926707,-0.535922207,-0.705576716,-0.857325289,0.250386565,-1.297998277,0.975569804,-0.166467347,0.082044961,-0.14878772,1.093551589,-0.21278319,-0.075678346,-0.037277776,0.441488794,-0.885679937,0.191944861,0.16651153,-0.859674653,-0.195104773,-1.251861827,-0.158341666
44,VA,Virginia,8,0.905772075,-0.097766553,-0.097766553,0.07179896,-0.264880334,-0.268079702,-0.268079702,-0.228670022,-0.281023181,-0.312048369,-0.341294051,-0.340764693,-0.584105068,-0.583120354,-0.585018487,-0.609107318,-0.582119397,-0.800314503,0.867279896,-0.111355372,-0.204686515,-0.19589035,-0.355350118,0.409057229,0.178820092,-0.668633123,-0.900765167,0.573514712,-0.707150401,-0.927837369,-0.060272922,-0.053238564,0.417324878,-0.307999733,-0.347385309,-0.139726664,-0.45415812,0.122914456,0.08405328,-1.135678388,1.346806915,-0.312254063,0.237735724,-1.161278655,-0.214844211
45,VT,Vermont,1,-0.054444218,0.990653261,0.990653261,0.623675845,-0.015133542,0.445830478,0.445830478,-0.244811826,-0.277208187,0.525578122,-0.212457938,0.381777393,-0.585736705,-0.585386605,-0.586034145,-0.598829921,-0.576090547,-1.097591303,1.578786643,-0.745831984,-0.160703577,-0.316134833,-0.432177154,0.202616533,0.560357863,-0.466473981,-0.711810168,1.436144519,-0.747790732,-1.307208944,-0.816669301,-0.903750856,-0.709196553,-0.702928389,-0.235405395,3.62768686,0.983643367,0.413089404,-0.974860236,-0.114931787,0.181158832,-0.087712593,-1.585719988,-1.358826372,-0.25412724
46,WA,Washington,28,1.219521442,1.014212342,1.014212342,1.314412076,0.518929234,0.629268894,0.629268894,-0.084527643,0.15222148,1.072154975,-0.182959544,0.839921771,-0.1611419,-0.153458969,-0.168586153,-0.131750014,-0.117651435,-0.498349123,0.530172756,-0.652355366,0.232848967,0.467003124,1.331504358,0.576531198,0.614978677,-0.647092132,-0.669346739,0.57729486,-0.667913662,-1.062476206,0.258856412,-0.253806309,-0.551753631,0.278666574,0.408694283,0.327891408,-0.016891106,0.414807686,0.368820859,-0.447739194,0.576296651,-0.224312766,0.04828578,-0.491547775,-0.072967398
47,WI,Wisconsin,20,-0.343854299,0.778758422,0.778758422,-1.263387054,-0.612358775,-0.782278308,-0.782278308,-0.042686251,-0.146049707,-0.245772382,-0.231508316,-0.259255804,-0.492878195,-0.493404029,-0.492332295,-0.495159715,-0.487248734,-0.773883416,1.028445989,-0.266302546,-0.024984798,-0.463582167,-0.389421238,-0.366794375,-0.236288724,-0.258131148,-0.311259465,-0.297787486,-0.313341138,-0.372387218,-0.412846254,1.281714176,0.595182694,-0.838629439,-0.312690233,0.205251952,-0.418468818,-0.644169785,-0.887109634,0.959456655,-0.571791636,-1.051099136,-0.334166295,-0.691010197,-0.101824886
48,WV,West Virginia,2,-2.243770269,0.496450802,0.496450802,-0.729312649,-0.933494985,-1.131365836,-1.131365836,-0.170408579,-0.223545414,1.238214766,0.937811941,1.250824355,-0.594171023,-0.594533538,-0.593776298,-0.608230853,-0.60344811,-1.143101785,1.47095169,-0.339949,-0.230517764,-0.787650905,-0.405454707,-1.396334089,-0.893666662,1.632175748,1.672920541,-0.192489631,0.872463305,1.685123545,-0.590853006,-0.702491975,0.338745814,-0.631663068,-0.316014312,1.583695916,-0.207515493,-1.222715484,-1.234315142,-0.540519946,1.103938822,-1.206965461,-0.508223431,-0.039510649,-0.232054788
49,WY,Wyoming,2,-0.389242471,-1.693432371,-1.693432371,-1.263387054,-0.388401646,,,-0.236533978,-0.193263428,0.714292904,-0.430356928,0.484218998,-0.617643582,-0.615806007,-0.619382237,-0.640976742,-0.618678545,-0.568969555,1.292246484,-0.824857112,0.07387209,-0.812094046,-0.311926142,-0.147348891,-0.061494576,-0.973536676,-0.915169808,-0.391886348,-0.578083859,-0.002923199,1.52793895,0.041907862,0.908236371,-0.310969121,-0.635125903,-0.333832279,-0.630331424,-0.735582411,-1.972601458,-1.55794164,1.769005481,-0.336435452,3.138687994,-0.727139868,-0.200472441